

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5292                           ;	DEBUG = 0x1, unprogrammed default
  5293                           ;	Flash Program Memory Code Protection bit
  5294                           ;	CP = OFF, Code protection off
  5295  2007                     	org	8199
  5296  2007  3F39               	dw	16185

Data Sizes:
    Strings     186
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> telaControlador@strDC(BANK0[6]), telaControlador@str(BANK0[6]), imprimirTemp@str(BANK0[6]), 

    lcd_str@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_20(CODE[13]), STR_19(CODE[15]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[14]), STR_15(CODE[9]), STR_14(CODE[9]), STR_13(CODE[11]), 
		 -> STR_12(CODE[15]), STR_11(CODE[13]), STR_10(CODE[16]), STR_9(CODE[9]), 
		 -> STR_8(CODE[9]), STR_7(CODE[11]), STR_6(CODE[15]), STR_5(CODE[11]), 
		 -> STR_4(CODE[17]), STR_3(CODE[15]), STR_2(CODE[15]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _telaSetPoint->_alterarSetPoint
    _telaGravarEEPROM->_alterarSetPoint
    _alterarSetPoint->_lcd_str
    _armazenarSet->___wmul
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _itoa->___lwdiv
    ___lwdiv->___lwmod
    _iniciarControlador->___aldiv
    _verificarTemperatura->___wmul
    ___aldiv->___wmul
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_wr

Critical Paths under _main in BANK0

    _main->_telaControlador
    _telaInicio->_imprimirTemp
    _imprimirTemp->_itoa
    _telaControlador->_iniciarControlador
    _iniciarControlador->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   26051
                                             52 BANK0      6     6      0
                            ___lwdiv
                            ___lwmod
                       _armazenarSet
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
                    _telaControlador
                   _telaGravarEEPROM
                         _telaInicio
                       _telaSetPoint
 ---------------------------------------------------------------------------------
 (1) _telaSetPoint                                         9     9      0    3477
                                             10 COMMON     3     3      0
                                              0 BANK0      6     6      0
                    _alterarSetPoint
                       _eeprom_write
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _telaInicio                                           7     5      2    7029
                                             17 BANK0      7     5      2
                       _armazenarSet
                       _imprimirTemp
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
               _verificarTemperatura
 ---------------------------------------------------------------------------------
 (2) _imprimirTemp                                        13     9      4    3720
                                              4 BANK0     13     9      4
                               _itoa
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
               _verificarTemperatura (ARG)
 ---------------------------------------------------------------------------------
 (1) _telaGravarEEPROM                                    11     9      2    3522
                                             10 COMMON     2     0      2
                                              0 BANK0      9     9      0
                    _alterarSetPoint
                       _eeprom_write
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     348
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _alterarSetPoint                                      3     3      0    2060
                                              7 COMMON     3     3      0
                       _armazenarSet
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
 ---------------------------------------------------------------------------------
 (3) _armazenarSet                                         0     0      0    1178
                             ___wmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _telaControlador                                     23    21      2    8005
                                             29 BANK0     23    21      2
                 _iniciarControlador
                               _itoa
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
               _verificarTemperatura
 ---------------------------------------------------------------------------------
 (2) _lcd_str                                              3     3      0     794
                                              4 COMMON     3     3      0
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (3) _lcd_dat                                              3     3      0      44
                                              1 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 4     1      3    2539
                                              0 BANK0      4     1      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     922
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _iniciarControlador                                  26    24      2    3084
                                              7 BANK0     22    20      2
                            ___aldiv
                             ___wmul
               _verificarTemperatura
 ---------------------------------------------------------------------------------
 (2) _verificarTemperatura                                 6     4      2    1202
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1156
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              6 COMMON     8     0      8
                                              0 BANK0      7     7      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              4 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (4) _lcd_wr                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _armazenarSet
     ___wmul
     _eeprom_read
   _lcd_cmd
     _lcd_wr
   _lcd_init
     _lcd_cmd
   _lcd_str
     _lcd_dat
       _lcd_wr
   _telaControlador
     _iniciarControlador
       ___aldiv
         ___wmul (ARG)
       ___wmul
       _verificarTemperatura
         ___wmul
     _itoa
       ___lwdiv
       ___lwmod
     _lcd_cmd
     _lcd_dat
     _lcd_str
     _verificarTemperatura
   _telaGravarEEPROM
     _alterarSetPoint
       _armazenarSet
       _lcd_cmd
       _lcd_dat
       _lcd_str
     _eeprom_write
     _lcd_cmd
     _lcd_dat
     _lcd_str
   _telaInicio
     _armazenarSet
     _imprimirTemp
       _itoa
       _lcd_cmd
       _lcd_dat
       _lcd_str
       _verificarTemperatura (ARG)
     _lcd_cmd
     _lcd_dat
     _lcd_str
     _verificarTemperatura
   _telaSetPoint
     _alterarSetPoint
     _eeprom_write
     _lcd_cmd
     _lcd_dat
     _lcd_str

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 27 21:39:54 2021

                            pc 0002                             l75 0DED                             l83 012D  
                           l78 0E1D                             l86 0E51                             l94 0276  
                           l97 0ECE                             _pi 005A              ??_alterarSetPoint 0077  
                           fsr 0004            ___wmul@multiplicand 0072                            l112 0425  
                          l131 0631                            l108 03EE                            l125 05E7  
                          l150 033C                            l143 07F2                            l400 0D58  
                          l402 0D70                            l146 0336                            l164 0510  
                          l157 04B4                            l182 0D96                            l185 0DBC  
                          l194 0D4B                            l370 0D14                            l179 00C8  
                          l188 0F62                            l372 0D29                            l197 01D1  
                          l390 0DBE                            l465 0F77                            l393 0DD8  
                          l475 0FFF                            l396 0DE9                            l389 0DBE  
                          l672 0F12                            l682 0E8B                            _RB1 0031  
                          _RB2 0032                            _RC1 0039                            _PR2 0092  
                          u920 0D6C                            u921 0D6B                            u905 0D59  
                          u930 0ED7                            u915 0D60                            u931 0ED6  
                          u950 0EE9                            u951 0EE8                            u880 0D1B  
                          u945 0EDB                            u881 0D1A                            u890 0D52  
                          u970 0EFA                            u891 0D51                            u971 0EF9  
                          u965 0EEA                            u990 0F0E                            u991 0F0D  
                          u975 0EF6                            u985 0F02                            fsr0 0004  
                          indf 0000         iniciarControlador@erro 0033                           l2000 052E  
                         l2010 055C                           l2002 0534                           l2100 02E3  
                         l2020 0584                           l2012 0562                           l2004 053A  
                         l2110 02FF                           l2102 02EB                           l2030 059F  
                         l2022 058A                           l2014 0568                           l2006 0549  
                         l2120 032B                           l2112 0307                           l2104 02F1  
                         l2040 05B8                           l2032 05A6                           l2024 0590  
                         l2016 0571                           l2008 0555                           l2200 046F  
                         l2130 0F17                           l2122 0331                           l2114 030F  
                         l2106 02F8                           l2050 05D2                           l2042 05BA  
                         l2026 0597                           l2034 05A8                           l2018 057A  
